Classification of hourly values for the 113 BAs and BA subregions from 2018-10-01 00:00:00 to 2020-09-30 23:00:00 inclusive,,,,,,
"For details and to compare with previous results see Table 3 in ""Developing reliable hourly electricity demand data through screening and imputation""",,,,,,
,,,,,,
,,,,MAPE_(%),MAPE_(%),MAPE_(%)
BA, Median_demand_(MW) , Imputed_hours ,Mean_pct._Error (%),Short_gaps,Long_gaps,All_gaps
AEC,493,201,-0.468,2.98,4.42,4.24
AECI,2560,9,0.07,1.52,2.06,1.62
AVA,1421,43,-0.691,1.56,2.59,2.17
AZPS,3056,49,0.027,1.55,2.25,2.05
BANC,1846,1323,0.391,1.75,4.1,3.92
BPAT,6219,5,0.145,0.97,1.34,1.09
CHPD,188,157,0.125,1.82,3.75,3.05
CISO-PGAE,10915,669,0.475,2.34,4.97,4.76
CISO-SCE,10874,68,0.09,0.99,2.07,1.47
CISO-SDGE,2004,72,-0.027,2.14,4.67,3.2
CISO-VEA,62,1567,6.308,7.01,17.94,14.85
CPLE,6566,75,0.515,2.09,3.18,3.04
CPLW,564,89,-0.249,1.9,4.01,3.45
DOPD,197,1297,0.487,2.24,3.6,3.42
DUK,11425,23,-0.048,nan,1.99,1.99
EPE,881,22,-0.367,1.22,3.66,1.89
ERCO,40787,48,-0.255,nan,3.4,3.4
FMPP,1927,207,0.175,1.48,2.11,1.81
FPC,5770,31,-0.414,1.26,1.64,1.51
FPL,13972,88,-0.086,1.25,2.41,2.06
GCPD,598,94,0.149,0.82,3.57,1.03
GVL,220,1153,0.092,2.45,3.36,3.26
HST,65,392,-0.424,2.07,5.43,3.25
IID,348,367,-0.357,3.17,4.72,4.49
IPCO,2031,165,-0.428,2.95,6.13,5.18
ISNE-4001,1302,15,-0.804,1.09,1.97,1.6
ISNE-4002,1282,4,-0.049,0.8,nan,0.8
ISNE-4003,578,2,-0.344,nan,1.2,1.2
ISNE-4004,3127,1,-0.169,0.63,nan,0.63
ISNE-4005,857,6,-0.022,0.63,nan,0.63
ISNE-4006,1517,1,0.367,0.51,nan,0.51
ISNE-4007,1781,1,-0.195,0.38,nan,0.38
ISNE-4008,2638,1,0.453,0.75,nan,0.75
JEA,1410,531,0.064,2.25,3.61,3.5
LDWP,2961,94,-0.692,1.87,3.46,3.32
LGEE,3752,173,0.252,1.65,2.16,2.11
MISO-0001,10497,30,-0.608,1.06,2.73,2.29
MISO-0004,5224,30,-0.254,0.56,1.69,1.41
MISO-0006,10026,30,-0.039,0.83,1.34,1.2
MISO-0027,17722,33,-0.154,0.9,2.21,1.78
MISO-0035,9585,30,-0.062,0.75,1.31,1.16
MISO-8910,18153,30,0.396,0.91,2.92,2.37
NEVP,3876,22,0.06,1.39,2.79,2.28
NSB,46,7443,0.958,2.97,5.18,4.71
NWMT,1387,126,0.118,1.32,2.99,2.61
NYIS-ZONA,1676,5,-0.067,0.59,nan,0.59
NYIS-ZONB,1086,7,0.021,0.72,nan,0.72
NYIS-ZONC,1772,2,0.115,nan,0.58,0.58
NYIS-ZOND,554,113,0.009,1.53,2.2,1.55
NYIS-ZONE,876,4,0.041,1.03,nan,1.03
NYIS-ZONF,1323,3,-0.11,0.76,nan,0.76
NYIS-ZONG,1042,22,-0.144,0.86,1.57,1.38
NYIS-ZONH,310,24,0.039,1.32,nan,1.32
NYIS-ZONI,652,15,0.067,0.9,nan,0.9
NYIS-ZONJ,5701,2,0.255,nan,0.46,0.46
NYIS-ZONK,2188,1,-0.032,0.69,nan,0.69
PACE,5380,579,0.605,1.55,3.41,3.16
PACW,2307,87,-0.247,0.88,1.79,1.4
PGE,2319,350,0.052,1.35,2.57,2.49
PJM-AE,1125,97,-0.588,2.06,2.71,2.67
PJM-AEP,14279,99,0.084,0.93,1.22,1.19
PJM-AP,5677,97,0.335,1.83,2.21,2.18
PJM-ATSI,7375,97,0.074,1.4,1.74,1.71
PJM-BC,3393,104,-0.18,1.03,1.49,1.46
PJM-CE,10620,103,0.213,1.65,3.41,3.21
PJM-DAY,1954,101,-0.417,1.15,2.25,2.13
PJM-DEOK,2941,98,0.295,1.61,2.18,2.13
PJM-DOM,11149,97,-0.246,1.86,2.26,2.23
PJM-DPL,2063,101,0.247,1.22,1.78,1.72
PJM-DUQ,1482,99,0.361,2.08,2.66,2.61
PJM-EKPC,1438,102,0.233,2.12,3.44,3.28
PJM-JC,2381,98,0.31,1.35,2.1,2.04
PJM-ME,1760,101,2.121,2.22,4.37,4.13
PJM-PE,4339,97,-0.002,1.32,1.6,1.59
PJM-PEP,3266,97,-0.104,2.18,1.96,1.97
PJM-PL,4460,100,0.642,1.38,2.51,2.4
PJM-PN,1957,102,0.123,1.52,1.77,1.75
PJM-PS,4673,98,-0.099,1.11,1.41,1.38
PNM,1528,175,-0.036,1.91,2.75,2.67
PSCO,5264,11,0.07,0.85,nan,0.85
PSEI,3247,24,1.387,nan,4.66,4.66
SC,2620,191,-0.011,4.54,7.15,6.8
SCEG,2654,31,0.579,1.46,4.03,3.32
SCL,1043,52,0.014,1.21,3.89,2.4
SOCO,25317,149,0.05,2.3,1.98,2
SPA,72,67,0.798,8.43,7.72,8.42
SRP,3052,149,0.219,1.41,2.41,2.3
SWPP-CSWS,5163,983,0.015,1.92,2.12,2.11
SWPP-EDE,581,959,0.101,2.49,2.9,2.88
SWPP-GRDA,671,1126,0.305,2.19,4.12,3.87
SWPP-INDN,112,1255,0.153,1.67,2.93,2.7
SWPP-KACY,270,1079,0.197,1.54,2.84,2.69
SWPP-KCPL,1775,951,0.051,1.69,1.74,1.74
SWPP-LES,375,1005,0.059,1.73,2.53,2.47
SWPP-MPS,956,951,0.223,1.77,2.09,2.07
SWPP-NPPD,1828,975,0.076,4.08,5.44,5.38
SWPP-OKGE,3626,958,0.271,2.55,2.48,2.49
SWPP-OPPD,1299,980,-0.149,1.75,2.14,2.12
SWPP-SECI,627,1008,-0.117,2.76,4.13,4.05
SWPP-SPRM,356,977,0.353,2.15,3.64,3.53
SWPP-SPS,3643,953,0.112,2.26,3.2,3.15
SWPP-WAUE,3434,951,0.265,2.36,2.57,2.56
SWPP-WFEC,1023,983,0.136,2.32,2.82,2.8
SWPP-WR,3476,1246,-0.055,2.09,2.17,2.17
TAL,301,19,0.338,1.61,1.98,1.63
TEC,2299,75,-0.057,1.49,2.27,2.21
TEPC,1326,122,4.927,7.84,14.84,14.46
TIDC,289,235,0.26,1.42,2.84,2.43
TPWR,533,181,-0.26,1.25,2.21,1.99
TVA,17092,125,0.501,1.44,2.3,2.2
WACM,2486,235,0.303,1.51,4.5,3.49
WALC,1050,66,0.614,4.18,5.55,4.88
WAUW,91,275,0.178,3.24,4.92,3.57